================================================================================
EITAXI - PROMPTS COMPLETOS PARA REPLICAR EL PROYECTO DESDE CERO
================================================================================

Generado: 16 de Abril 2026
Total de archivos: 173
Total de lineas de codigo: 45,281
Framework: Next.js 15 (App Router) + TypeScript + Tailwind CSS + Prisma
Base de datos: PostgreSQL (Supabase)
Auth: JWT (jose) - doble sistema (conductor + cliente)

================================================================================
INDICE DE CONTENIDOS
================================================================================

### API Route (54 archivos)
  PROMPT 1: src/app/api/admin/users/route.ts (63 lineas)
  PROMPT 2: src/app/api/ai/generate-description/route.ts (417 lineas)
  PROMPT 3: src/app/api/auth/check/route.ts (39 lineas)
  PROMPT 4: src/app/api/auth/client/login/route.ts (68 lineas)
  PROMPT 5: src/app/api/auth/client/logout/route.ts (18 lineas)
  PROMPT 6: src/app/api/auth/client/register/route.ts (88 lineas)
  PROMPT 7: src/app/api/auth/client/session/route.ts (31 lineas)
  PROMPT 8: src/app/api/auth/client/whoami/route.ts (52 lineas)
  PROMPT 9: src/app/api/auth/login/route.ts (81 lineas)
  PROMPT 10: src/app/api/auth/logout/route.ts (15 lineas)
  PROMPT 11: src/app/api/auth/reset-password/route.ts (185 lineas)
  PROMPT 12: src/app/api/auth/session/route.ts (32 lineas)
  PROMPT 13: src/app/api/auth/whoami/route.ts (136 lineas)
  PROMPT 14: src/app/api/bookings/[id]/route.ts (222 lineas)
  PROMPT 15: src/app/api/bookings/route.ts (176 lineas)
  PROMPT 16: src/app/api/cache/clear/route.ts (27 lineas)
  PROMPT 17: src/app/api/cache/stats/route.ts (22 lineas)
  PROMPT 18: src/app/api/cantons/route.ts (48 lineas)
  PROMPT 19: src/app/api/chat/recent/route.ts (86 lineas)
  PROMPT 20: src/app/api/chat/route.ts (148 lineas)
  PROMPT 21: src/app/api/client/bookings/route.ts (50 lineas)
  PROMPT 22: src/app/api/client/notifications/route.ts (99 lineas)
  PROMPT 23: src/app/api/client/push-subscribe/route.ts (73 lineas)
  PROMPT 24: src/app/api/client/push/subscribe/route.ts (38 lineas)
  PROMPT 25: src/app/api/cron/daily-report/route.ts (181 lineas)
  PROMPT 26: src/app/api/download-full/route.ts (28 lineas)
  PROMPT 27: src/app/api/downloads/proyecto/route.ts (28 lineas)
  PROMPT 28: src/app/api/driver/data-export/route.ts (157 lineas)
  PROMPT 29: src/app/api/driver/delete-account/route.ts (88 lineas)
  PROMPT 30: src/app/api/driver/location/[id]/route.ts (183 lineas)
  PROMPT 31: src/app/api/driver/location/route.ts (193 lineas)
  PROMPT 32: src/app/api/driver/routes/route.ts (212 lineas)
  PROMPT 33: src/app/api/driver/security/route.ts (157 lineas)
